sample	contig	taxid	name
SRR6145059	k99_13451	1747	Cutibacterium acnes
SRR6145059	k99_6144	1270	Micrococcus luteus
SRR6145059	k99_2830	1747	Cutibacterium acnes
SRR6145059	k99_845	34062	Moraxella osloensis
SRR6145059	k99_8936	1270	Micrococcus luteus
SRR6145059	k99_7627	1270	Micrococcus luteus
SRR6145059	k99_11148	134537	Paraburkholderia fungorum
SRR6145059	k99_6633	1747	Cutibacterium acnes
SRR6145059	k99_14761	134537	Paraburkholderia fungorum
SRR6145059	k99_7460	1747	Cutibacterium acnes
SRR6145059	k99_7703	1270	Micrococcus luteus
SRR6145059	k99_6636	1747	Cutibacterium acnes
SRR6145059	k99_12126	1747	Cutibacterium acnes
SRR6145059	k99_14590	134537	Paraburkholderia fungorum
SRR6145059	k99_2252	1234380	Cutibacterium acnes C1
SRR6145059	k99_5746	134537	Paraburkholderia fungorum
SRR6145059	k99_12370	1747	Cutibacterium acnes
SRR6145059	k99_14915	134537	Paraburkholderia fungorum
SRR6145059	k99_15403	134537	Paraburkholderia fungorum
SRR6145059	k99_2171	1270	Micrococcus luteus
SRR6145059	k99_10817	1234380	Cutibacterium acnes C1
SRR6145059	k99_14259	9606	Homo sapiens
SRR6145059	k99_9835	1747	Cutibacterium acnes
SRR6145059	k99_13540	1747	Cutibacterium acnes
SRR6145059	k99_13682	134537	Paraburkholderia fungorum
SRR6145059	k99_2751	1747	Cutibacterium acnes
SRR6145059	k99_15739	1747	Cutibacterium acnes
SRR6145059	k99_2752	1270	Micrococcus luteus
SRR6145059	k99_4495	1270	Micrococcus luteus
SRR6145059	k99_5572	1270	Micrococcus luteus
SRR6145059	k99_12463	1234380	Cutibacterium acnes C1
SRR6145059	k99_12620	134537	Paraburkholderia fungorum
SRR6145059	k99_5573	1270	Micrococcus luteus
SRR6145059	k99_12623	1270	Micrococcus luteus
SRR6145059	k99_8034	134537	Paraburkholderia fungorum
SRR6145059	k99_1179	1747	Cutibacterium acnes
SRR6145059	k99_6548	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_13608	134537	Paraburkholderia fungorum
SRR6145059	k99_1999	1747	Cutibacterium acnes
SRR6145059	k99_8351	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_14827	134537	Paraburkholderia fungorum
SRR6145059	k99_13457	1747	Cutibacterium acnes
SRR6145059	k99_4497	1747	Cutibacterium acnes
SRR6145059	k99_1841	1747	Cutibacterium acnes
SRR6145059	k99_15327	1747	Cutibacterium acnes
SRR6145059	k99_12221	134537	Paraburkholderia fungorum
SRR6145059	k99_15647	134537	Paraburkholderia fungorum
SRR6145059	k99_13110	1734925	Cutibacterium acnes subsp. acnes
SRR6145059	k99_1677	1747	Cutibacterium acnes
SRR6145059	k99_12546	1747	Cutibacterium acnes
SRR6145059	k99_14676	1270	Micrococcus luteus
SRR6145059	k99_7786	1234380	Cutibacterium acnes C1
SRR6145059	k99_6397	1234380	Cutibacterium acnes C1
SRR6145059	k99_11483	1747	Cutibacterium acnes
SRR6145059	k99_5320	134537	Paraburkholderia fungorum
SRR6145059	k99_14518	1747	Cutibacterium acnes
SRR6145059	k99_11485	1747	Cutibacterium acnes
SRR6145059	k99_7546	1747	Cutibacterium acnes
SRR6145059	k99_2668	1747	Cutibacterium acnes
SRR6145059	k99_10412	1270	Micrococcus luteus
SRR6145059	k99_9909	134537	Paraburkholderia fungorum
SRR6145059	k99_15507	134537	Paraburkholderia fungorum
SRR6145059	k99_6220	9606	Homo sapiens
SRR6145059	k99_11805	1747	Cutibacterium acnes
SRR6145059	k99_14830	34062	Moraxella osloensis
SRR6145059	k99_10659	1747	Cutibacterium acnes
SRR6145059	k99_8536	1747	Cutibacterium acnes
SRR6145059	k99_6641	1747	Cutibacterium acnes
SRR6145059	k99_2253	134537	Paraburkholderia fungorum
SRR6145059	k99_348	1747	Cutibacterium acnes
SRR6145059	k99_6642	1270	Micrococcus luteus
SRR6145059	k99_4003	134537	Paraburkholderia fungorum
SRR6145059	k99_13544	1747	Cutibacterium acnes
SRR6145059	k99_3497	34062	Moraxella osloensis
SRR6145059	k99_14600	1747	Cutibacterium acnes
SRR6145059	k99_10496	1270	Micrococcus luteus
SRR6145059	k99_14111	134537	Paraburkholderia fungorum
SRR6145059	k99_8608	1747	Cutibacterium acnes
SRR6145059	k99_13283	1747	Cutibacterium acnes
SRR6145059	k99_15743	134537	Paraburkholderia fungorum
SRR6145059	k99_12470	134537	Paraburkholderia fungorum
SRR6145059	k99_3005	1234380	Cutibacterium acnes C1
SRR6145059	k99_12224	34062	Moraxella osloensis
SRR6145059	k99_6729	1270	Micrococcus luteus
SRR6145059	k99_6403	169427	Paraburkholderia terricola
SRR6145059	k99_7463	1747	Cutibacterium acnes
SRR6145059	k99_12711	1234380	Cutibacterium acnes C1
SRR6145059	k99_10577	134537	Paraburkholderia fungorum
SRR6145059	k99_8353	134537	Paraburkholderia fungorum
SRR6145059	k99_8697	1179670	Micrococcus sp. KBS0714
SRR6145059	k99_9839	1747	Cutibacterium acnes
SRR6145059	k99_3081	1270	Micrococcus luteus
SRR6145059	k99_1089	1747	Cutibacterium acnes
SRR6145059	k99_6405	1234380	Cutibacterium acnes C1
SRR6145059	k99_15404	134537	Paraburkholderia fungorum
SRR6145059	k99_15086	1747	Cutibacterium acnes
SRR6145059	k99_12959	1234380	Cutibacterium acnes C1
SRR6145059	k99_2759	1747	Cutibacterium acnes
SRR6145059	k99_9752	1747	Cutibacterium acnes
SRR6145059	k99_8941	1234380	Cutibacterium acnes C1
SRR6145059	k99_6810	1747	Cutibacterium acnes
SRR6145059	k99_1021	1747	Cutibacterium acnes
SRR6145059	k99_4086	1747	Cutibacterium acnes
SRR6145059	k99_9341	134537	Paraburkholderia fungorum
SRR6145059	k99_11731	1747	Cutibacterium acnes
SRR6145059	k99_13688	1747	Cutibacterium acnes
SRR6145059	k99_11809	1234380	Cutibacterium acnes C1
SRR6145059	k99_15333	34062	Moraxella osloensis
SRR6145059	k99_11640	1747	Cutibacterium acnes
SRR6145059	k99_12133	1747	Cutibacterium acnes
SRR6145059	k99_6881	134537	Paraburkholderia fungorum
SRR6145059	k99_3501	1747	Cutibacterium acnes
SRR6145059	k99_691	1747	Cutibacterium acnes
SRR6145059	k99_1344	1747	Cutibacterium acnes
SRR6145059	k99_5659	1747	Cutibacterium acnes
SRR6145059	k99_9841	1114969	Cutibacterium acnes TypeIA2 P.acn31
SRR6145059	k99_1519	1747	Cutibacterium acnes
SRR6145059	k99_4170	134537	Paraburkholderia fungorum
SRR6145059	k99_15334	2026199	Paraburkholderia aromaticivorans
SRR6145059	k99_9432	1270	Micrococcus luteus
SRR6145059	k99_11979	1270	Micrococcus luteus
SRR6145059	k99_14114	1747	Cutibacterium acnes
SRR6145059	k99_4172	1270	Micrococcus luteus
SRR6145059	k99_15405	1747	Cutibacterium acnes
SRR6145059	k99_8196	1234380	Cutibacterium acnes C1
SRR6145059	k99_2339	134537	Paraburkholderia fungorum
SRR6145059	k99_1022	1747	Cutibacterium acnes
SRR6145059	k99_5901	1747	Cutibacterium acnes
SRR6145059	k99_10418	1747	Cutibacterium acnes
SRR6145059	k99_8942	1234380	Cutibacterium acnes C1
SRR6145059	k99_15406	1747	Cutibacterium acnes
SRR6145059	k99_13286	1747	Cutibacterium acnes
SRR6145059	k99_7871	1747	Cutibacterium acnes
SRR6145059	k99_10908	1270	Micrococcus luteus
SRR6145059	k99_4009	1747	Cutibacterium acnes
SRR6145059	k99_12797	1747	Cutibacterium acnes
SRR6145059	k99_13865	1747	Cutibacterium acnes
SRR6145059	k99_2837	1747	Cutibacterium acnes
SRR6145059	k99_12872	134537	Paraburkholderia fungorum
SRR6145059	k99_8864	1747	Cutibacterium acnes
SRR6145059	k99_7634	1747	Cutibacterium acnes
SRR6145059	k99_15247	1234380	Cutibacterium acnes C1
SRR6145059	k99_10160	134537	Paraburkholderia fungorum
SRR6145059	k99_10824	1747	Cutibacterium acnes
SRR6145059	k99_3913	1747	Cutibacterium acnes
SRR6145059	k99_11321	1747	Cutibacterium acnes
SRR6145059	k99_3335	1270	Micrococcus luteus
SRR6145059	k99_14767	1234380	Cutibacterium acnes C1
SRR6145059	k99_13548	134537	Paraburkholderia fungorum
SRR6145059	k99_7048	1747	Cutibacterium acnes
SRR6145059	k99_3337	1747	Cutibacterium acnes
SRR6145059	k99_1844	1747	Cutibacterium acnes
SRR6145059	k99_7306	1747	Cutibacterium acnes
SRR6145059	k99_7230	1747	Cutibacterium acnes
SRR6145059	k99_1845	134537	Paraburkholderia fungorum
SRR6145059	k99_4505	1270	Micrococcus luteus
SRR6145059	k99_5988	1747	Cutibacterium acnes
SRR6145059	k99_8945	1270	Micrococcus luteus
SRR6145059	k99_5906	1747	Cutibacterium acnes
SRR6145059	k99_6733	1747	Cutibacterium acnes
SRR6145059	k99_7468	1269	Micrococcus
SRR6145059	k99_8539	134537	Paraburkholderia fungorum
SRR6145059	k99_14526	1234380	Cutibacterium acnes C1
SRR6145059	k99_11243	1747	Cutibacterium acnes
SRR6145059	k99_12874	134537	Paraburkholderia fungorum
SRR6145059	k99_13774	1134687	Klebsiella michiganensis
SRR6145059	k99_1437	1270	Micrococcus luteus
SRR6145059	k99_3184	134537	Paraburkholderia fungorum
SRR6145059	k99_2506	1234380	Cutibacterium acnes C1
SRR6145059	k99_12054	134537	Paraburkholderia fungorum
SRR6145059	k99_6320	1747	Cutibacterium acnes
SRR6145059	k99_15653	1734925	Cutibacterium acnes subsp. acnes
SRR6145059	k99_11641	1747	Cutibacterium acnes
SRR6145059	k99_3338	134537	Paraburkholderia fungorum
SRR6145059	k99_11567	1747	Cutibacterium acnes
SRR6145059	k99_13775	1747	Cutibacterium acnes
SRR6145059	k99_12055	1747	Cutibacterium acnes
SRR6145059	k99_10578	1747	Cutibacterium acnes
SRR6145059	k99_13867	134537	Paraburkholderia fungorum
SRR6145059	k99_4017	1747	Cutibacterium acnes
SRR6145059	k99_6154	134537	Paraburkholderia fungorum
SRR6145059	k99_13206	1270	Micrococcus luteus
SRR6145059	k99_6813	1747	Cutibacterium acnes
SRR6145059	k99_2762	1747	Cutibacterium acnes
SRR6145059	k99_15512	1747	Cutibacterium acnes
SRR6145059	k99_15172	1270	Micrococcus luteus
SRR6145059	k99_5754	1747	Cutibacterium acnes
SRR6145059	k99_5583	1747	Cutibacterium acnes
SRR6145059	k99_14922	1747	Cutibacterium acnes
SRR6145059	k99_933	9606	Homo sapiens
SRR6145059	k99_15340	1747	Cutibacterium acnes
SRR6145059	k99_12875	1747	Cutibacterium acnes
SRR6145059	k99_10827	1747	Cutibacterium acnes
SRR6145059	k99_4912	1747	Cutibacterium acnes
SRR6145059	k99_7049	1747	Cutibacterium acnes
SRR6145059	k99_2433	1270	Micrococcus luteus
SRR6145059	k99_12634	1234380	Cutibacterium acnes C1
SRR6145059	k99_4509	1270	Micrococcus luteus
SRR6145059	k99_9115	1747	Cutibacterium acnes
SRR6145059	k99_13553	1747	Cutibacterium acnes
SRR6145059	k99_10007	134537	Paraburkholderia fungorum
SRR6145059	k99_15088	134537	Paraburkholderia fungorum
SRR6145059	k99_6560	1270	Micrococcus luteus
SRR6145059	k99_10666	1747	Cutibacterium acnes
SRR6145059	k99_6413	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_1590	1747	Cutibacterium acnes
SRR6145059	k99_6232	1747	Cutibacterium acnes
SRR6145059	k99_8442	1282	Staphylococcus epidermidis
SRR6145059	k99_6735	1747	Cutibacterium acnes
SRR6145059	k99_4348	1270	Micrococcus luteus
SRR6145059	k99_14186	1234380	Cutibacterium acnes C1
SRR6145059	k99_3508	134537	Paraburkholderia fungorum
SRR6145059	k99_7234	134537	Paraburkholderia fungorum
SRR6145059	k99_7637	1747	Cutibacterium acnes
SRR6145059	k99_11647	1234380	Cutibacterium acnes C1
SRR6145059	k99_12232	134537	Paraburkholderia fungorum
SRR6145059	k99_15655	134537	Paraburkholderia fungorum
SRR6145059	k99_7716	134537	Paraburkholderia fungorum
SRR6145059	k99_8954	91347	Enterobacterales
SRR6145059	k99_3512	1747	Cutibacterium acnes
SRR6145059	k99_12639	134537	Paraburkholderia fungorum
SRR6145059	k99_14265	134537	Paraburkholderia fungorum
SRR6145059	k99_15174	1747	Cutibacterium acnes
SRR6145059	k99_3014	1270	Micrococcus luteus
SRR6145059	k99_2511	1747	Cutibacterium acnes
SRR6145059	k99_2598	1747	Cutibacterium acnes
SRR6145059	k99_11497	1270	Micrococcus luteus
SRR6145059	k99_5416	468	Moraxellaceae
SRR6145059	k99_13044	1747	Cutibacterium acnes
SRR6145059	k99_3684	1234380	Cutibacterium acnes C1
SRR6145059	k99_7142	1747	Cutibacterium acnes
SRR6145059	k99_9344	1747	Cutibacterium acnes
SRR6145059	k99_9594	134537	Paraburkholderia fungorum
SRR6145059	k99_4353	9606	Homo sapiens
SRR6145059	k99_10922	1747	Cutibacterium acnes
SRR6145059	k99_2101	1747	Cutibacterium acnes
SRR6145059	k99_12389	1747	Cutibacterium acnes
SRR6145059	k99_430	1270	Micrococcus luteus
SRR6145059	k99_5664	1114966	Cutibacterium acnes TypeIA2 P.acn33
SRR6145059	k99_11245	134537	Paraburkholderia fungorum
SRR6145059	k99_9922	1747	Cutibacterium acnes
SRR6145059	k99_11075	1747	Cutibacterium acnes
SRR6145059	k99_1026	1270	Micrococcus luteus
SRR6145059	k99_6419	1270	Micrococcus luteus
SRR6145059	k99_12558	1747	Cutibacterium acnes
SRR6145059	k99_12877	1747	Cutibacterium acnes
SRR6145059	k99_7561	1747	Cutibacterium acnes
SRR6145059	k99_10832	134537	Paraburkholderia fungorum
SRR6145059	k99_2767	1747	Cutibacterium acnes
SRR6145059	k99_3515	1747	Cutibacterium acnes
SRR6145059	k99_15571	134537	Paraburkholderia fungorum
SRR6145059	k99_10753	134537	Paraburkholderia fungorum
SRR6145059	k99_3188	1747	Cutibacterium acnes
SRR6145059	k99_6738	134537	Paraburkholderia fungorum
SRR6145059	k99_6074	134537	Paraburkholderia fungorum
SRR6145059	k99_10011	1270	Micrococcus luteus
SRR6145059	k99_14694	1270	Micrococcus luteus
SRR6145059	k99_857	134537	Paraburkholderia fungorum
SRR6145059	k99_2679	1270	Micrococcus luteus
SRR6145059	k99_14770	134537	Paraburkholderia fungorum
SRR6145059	k99_6819	1134454	Cutibacterium acnes HL096PA1
SRR6145059	k99_7796	1747	Cutibacterium acnes
SRR6145059	k99_702	1747	Cutibacterium acnes
SRR6145059	k99_11741	134537	Paraburkholderia fungorum
SRR6145059	k99_15177	1270	Micrococcus luteus
SRR6145059	k99_4097	1747	Cutibacterium acnes
SRR6145059	k99_13211	1747	Cutibacterium acnes
SRR6145059	k99_10014	1134454	Cutibacterium acnes HL096PA1
SRR6145059	k99_2269	1747	Cutibacterium acnes
SRR6145059	k99_15343	1234380	Cutibacterium acnes C1
SRR6145059	k99_13945	1270	Micrococcus luteus
SRR6145059	k99_5337	1747	Cutibacterium acnes
SRR6145059	k99_6741	1234380	Cutibacterium acnes C1
SRR6145059	k99_3925	1747	Cutibacterium acnes
SRR6145059	k99_5915	134537	Paraburkholderia fungorum
SRR6145059	k99_11502	1747	Cutibacterium acnes
SRR6145059	k99_13463	134537	Paraburkholderia fungorum
SRR6145059	k99_14609	134537	Paraburkholderia fungorum
SRR6145059	k99_2605	1747	Cutibacterium acnes
SRR6145059	k99_4254	134537	Paraburkholderia fungorum
SRR6145059	k99_7143	1747	Cutibacterium acnes
SRR6145059	k99_4185	1747	Cutibacterium acnes
SRR6145059	k99_9529	1269	Micrococcus
SRR6145059	k99_1027	1747	Cutibacterium acnes
SRR6145059	k99_15572	29380	Staphylococcus caprae
SRR6145059	k99_13121	1234380	Cutibacterium acnes C1
SRR6145059	k99_9445	1747	Cutibacterium acnes
SRR6145059	k99_4757	1747	Cutibacterium acnes
SRR6145059	k99_5999	1270	Micrococcus luteus
SRR6145059	k99_3095	1270	Micrococcus luteus
SRR6145059	k99_8045	1747	Cutibacterium acnes
SRR6145059	k99_8203	134537	Paraburkholderia fungorum
SRR6145059	k99_6982	1270	Micrococcus luteus
SRR6145059	k99_15253	134537	Paraburkholderia fungorum
SRR6145059	k99_12481	1747	Cutibacterium acnes
SRR6145059	k99_12060	1234380	Cutibacterium acnes C1
SRR6145059	k99_10106	134537	Paraburkholderia fungorum
SRR6145059	k99_14439	1747	Cutibacterium acnes
SRR6145059	k99_5764	1747	Cutibacterium acnes
SRR6145059	k99_14614	134537	Paraburkholderia fungorum
SRR6145059	k99_4839	1234380	Cutibacterium acnes C1
SRR6145059	k99_3765	134537	Paraburkholderia fungorum
SRR6145059	k99_8204	134537	Paraburkholderia fungorum
SRR6145059	k99_778	1270	Micrococcus luteus
SRR6145059	k99_2022	1270	Micrococcus luteus
SRR6145059	k99_1105	1747	Cutibacterium acnes
SRR6145059	k99_1854	1747	Cutibacterium acnes
SRR6145059	k99_1107	1747	Cutibacterium acnes
SRR6145059	k99_4024	1747	Cutibacterium acnes
SRR6145059	k99_13783	1747	Cutibacterium acnes
SRR6145059	k99_12729	1270	Micrococcus luteus
SRR6145059	k99_8790	1747	Cutibacterium acnes
SRR6145059	k99_1855	1234380	Cutibacterium acnes C1
SRR6145059	k99_6078	1747	Cutibacterium acnes
SRR6145059	k99_859	134537	Paraburkholderia fungorum
SRR6145059	k99_13465	1270	Micrococcus luteus
SRR6145059	k99_14023	134537	Paraburkholderia fungorum
SRR6145059	k99_9270	1747	Cutibacterium acnes
SRR6145059	k99_12146	134537	Paraburkholderia fungorum
SRR6145059	k99_11888	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_7804	1747	Cutibacterium acnes
SRR6145059	k99_371	1234380	Cutibacterium acnes C1
SRR6145059	k99_11985	134537	Paraburkholderia fungorum
SRR6145059	k99_14776	134537	Paraburkholderia fungorum
SRR6145059	k99_7477	1747	Cutibacterium acnes
SRR6145059	k99_15746	134537	Paraburkholderia fungorum
SRR6145059	k99_11889	1747	Cutibacterium acnes
SRR6145059	k99_10676	1270	Micrococcus luteus
SRR6145059	k99_5676	1747	Cutibacterium acnes
SRR6145059	k99_11891	1747	Cutibacterium acnes
SRR6145059	k99_6238	9606	Homo sapiens
SRR6145059	k99_14541	1747	Cutibacterium acnes
