sample	name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
SRR6145059	Chlorobia	191410	C	90	0	90	0.00001
SRR6145059	Ardenticatenia	1382928	C	57	0	57	0.00001
SRR6145059	Anaerolineae	292625	C	43	0	43	0.00001
SRR6145059	Acidithiobacillia	1807140	C	51	0	51	0.00001
SRR6145059	Zetaproteobacteria	580370	C	10	0	10	0.00000
SRR6145059	Thermoplasmata	183967	C	26	4	30	0.00000
SRR6145059	Thermodesulfobacteria	67799	C	12	0	12	0.00000
SRR6145059	Tepidiformia	2682225	C	39	0	39	0.00000
SRR6145059	Tectiliviricetes	2732529	C	2	33	35	0.00000
SRR6145059	Stelpaviricetes	2732507	C	2	0	2	0.00000
SRR6145059	Saprospiria	1937959	C	26	0	26	0.00000
SRR6145059	Revtraviricetes	2732514	C	10	19	29	0.00000
SRR6145059	Repensiviricetes	2732424	C	1	-1	0	0.00000
SRR6145059	Pokkesviricetes	2732525	C	12	0	12	0.00000
SRR6145059	Pisoniviricetes	2732506	C	3	0	3	0.00000
SRR6145059	Nitrososphaeria	1643678	C	13	18	31	0.00000
SRR6145059	Nanohaloarchaea	1051663	C	2	0	2	0.00000
SRR6145059	Monjiviricetes	2497574	C	8	0	8	0.00000
SRR6145059	Methylacidiphilae	1955630	C	12	0	12	0.00000
SRR6145059	Methanopyri	183988	C	11	0	11	0.00000
SRR6145059	Megaviricetes	2732523	C	30	0	30	0.00000
SRR6145059	Malgrandaviricetes	2732413	C	29	0	29	0.00000
SRR6145059	Lentisphaeria	1313211	C	19	0	19	0.00000
SRR6145059	Ktedonobacteria	388447	C	12	0	12	0.00000
SRR6145059	Kiritimatiellae	1921781	C	15	16	31	0.00000
SRR6145059	Ignavibacteria	795747	C	10	9	19	0.00000
SRR6145059	Hydrogenophilalia	2008785	C	20	0	20	0.00000
SRR6145059	Herviviricetes	2731363	C	24	0	24	0.00000
SRR6145059	Fimbriimonadia	1663419	C	25	15	40	0.00000
SRR6145059	Fibrobacteria	204430	C	7	8	15	0.00000
SRR6145059	Endomicrobia	447830	C	4	0	4	0.00000
SRR6145059	Elusimicrobia	641853	C	2	1	3	0.00000
SRR6145059	Ellioviricetes	2497576	C	5	0	5	0.00000
SRR6145059	Dictyoglomia	203486	C	7	0	7	0.00000
SRR6145059	Dehalococcoidia	301297	C	17	0	17	0.00000
SRR6145059	Deferribacteres	68337	C	26	0	26	0.00000
SRR6145059	Chthonomonadetes	1077257	C	7	4	11	0.00000
SRR6145059	Chrysiogenetes	118001	C	7	0	7	0.00000
SRR6145059	Chlamydiia	204429	C	37	0	37	0.00000
SRR6145059	Calditrichae	1962850	C	8	0	8	0.00000
SRR6145059	Caldilineae	475962	C	21	0	21	0.00000
SRR6145059	Blastocatellia	1562566	C	11	0	11	0.00000
SRR6145059	Archaeoglobi	183980	C	8	-1	7	0.00000
SRR6145059	Aquificae	187857	C	29	-2	27	0.00000
SRR6145059	Alsuviricetes	2732461	C	3	0	3	0.00000
